kind,sample,reg,snr,repeat,file,src,dst
repeat,5,reg0p05,10,7,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_7/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_7/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,8,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_8/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_8/raw_noisy_mics.wav
repeat,5,reg0p05,10,8,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_8/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_8/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,8,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_8/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_8/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,8,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_8/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_8/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,8,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_8/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_8/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,8,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_8/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_8/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,10,8,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_8/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_8/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,9,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_9/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_9/raw_noisy_mics.wav
repeat,5,reg0p05,10,9,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_9/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_9/raw_Unprocessed_ch1.wav
repeat,5,reg0p05,10,9,raw_BCI_NMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_9/raw_BCI_NMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_9/raw_BCI_NMCFLMS.wav
repeat,5,reg0p05,10,9,raw_BCI_RNMCFLMS.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_9/raw_BCI_RNMCFLMS.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_9/raw_BCI_RNMCFLMS.wav
repeat,5,reg0p05,10,9,raw_BCI_Lp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_9/raw_BCI_Lp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_9/raw_BCI_Lp_p=1.0.wav
repeat,5,reg0p05,10,9,raw_BCI_ELp_p=1.0.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_9/raw_BCI_ELp_p=1.0.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_9/raw_BCI_ELp_p=1.0.wav
repeat,5,reg0p05,10,9,raw_Oracle_MINT.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_9/raw_Oracle_MINT.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_9/raw_Oracle_MINT.wav
repeat,5,reg0p05,10,10,raw_noisy_mics.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_10/raw_noisy_mics.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_10/raw_noisy_mics.wav
repeat,5,reg0p05,10,10,raw_Unprocessed_ch1.wav,floor4_real_recording_repeat_table_L2048_rho01_timit_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p05/timit/sample_5/deg90/snr10/repeats_10/raw_Unprocessed_ch1.wav,results/repeat_parameter_experiments/plots_and_aggregates/floor4_repeat_TIMIT/sample5/reg005/snr10/repeat_10/raw_Unprocessed_ch1.wav
